EQH,20-Sep-2018,22.6,22.73,22.4,22.55,5182300
EQH,21-Sep-2018,22.55,22.66,22.18,22.46,7965700
EQH,24-Sep-2018,22.52,22.57,22,22.21,1208200
EQH,25-Sep-2018,22.24,22.28,21.84,21.85,1328200
EQH,26-Sep-2018,21.84,22.16,21.3,21.4,1303200
EQH,27-Sep-2018,21.45,21.85,21.16,21.82,1068300
EQH,28-Sep-2018,21.65,21.835,21.39,21.45,1715500
EQH,01-Oct-2018,21.47,21.55,21.07,21.13,1462500
EQH,02-Oct-2018,21.12,21.35,20.86,21.07,1529000
EQH,03-Oct-2018,21.12,21.415,21.04,21.37,1137400
EQH,04-Oct-2018,21.53,21.91,21.49,21.78,1916600
EQH,05-Oct-2018,21.97,22.31,21.74,21.83,1623900
EQH,08-Oct-2018,21.66,21.97,21.56,21.86,851700
EQH,09-Oct-2018,21.79,21.95,21.685,21.83,843500
EQH,10-Oct-2018,21.79,21.86,21.38,21.38,934900
EQH,11-Oct-2018,21.32,21.5,20.41,20.52,2404300
EQH,12-Oct-2018,20.85,21.11,20.33,20.64,1192500
EQH,15-Oct-2018,20.21,20.73,19.94,20.64,805100
EQH,16-Oct-2018,20.73,20.82,20.57,20.78,1580100
EQH,17-Oct-2018,20.68,21.34,20.5,21.04,1311000
EQH,18-Oct-2018,20.94,21.13,20.465,20.71,703000
EQH,19-Oct-2018,20.72,21.06,20.53,20.74,887600
EQH,22-Oct-2018,20.85,21.13,20.34,20.66,1316600
EQH,23-Oct-2018,20.37,20.905,20.24,20.85,1008600
EQH,24-Oct-2018,20.84,21.2,19.87,19.95,1411600
EQH,25-Oct-2018,20,20.55,19.985,20.17,1520400
EQH,26-Oct-2018,19.99,20.375,19.83,19.89,1679400
EQH,29-Oct-2018,20.12,20.555,19.67,19.86,1259900
EQH,30-Oct-2018,19.86,20.4,19.81,20.2,804800
EQH,31-Oct-2018,20.45,20.67,20.2,20.29,1702900
EQH,01-Nov-2018,20.48,20.55,20.05,20.14,1250300
EQH,02-Nov-2018,20.35,20.64,20.06,20.61,4179100
EQH,05-Nov-2018,20.64,21.06,20.44,20.79,1010700
EQH,06-Nov-2018,21.17,21.48,20.82,21.11,1638500
EQH,07-Nov-2018,21.32,21.91,21.23,21.9,886100
EQH,08-Nov-2018,21.85,21.99,21.57,21.7,1365600
EQH,09-Nov-2018,21.64,21.735,21.27,21.42,1433800
EQH,12-Nov-2018,21.38,21.45,20.98,21.08,1430800
EQH,13-Nov-2018,21.81,21.93,20.59,20.87,3930600
EQH,14-Nov-2018,20.73,21.51,20.71,20.9,4399200
EQH,15-Nov-2018,20.57,20.8,19.86,20.45,6488600
EQH,16-Nov-2018,20.15,20.5,20.13,20.25,23364000
EQH,19-Nov-2018,20.3,20.5,20.08,20.2,5799500
EQH,20-Nov-2018,19.89,20,19.49,19.59,8188200
EQH,21-Nov-2018,19.65,19.99,19.38,19.65,2825800
EQH,22-Nov-2018,19.65,19.65,19.65,19.65,0
EQH,23-Nov-2018,19.58,19.7,19.44,19.59,1496600
EQH,26-Nov-2018,19.79,20.14,19.75,20.03,5181200
EQH,27-Nov-2018,19.92,20.09,19.68,19.89,4536700
EQH,28-Nov-2018,20.19,20.23,19.58,20.2,4536500
EQH,29-Nov-2018,20.13,20.25,19.72,19.87,2915300
EQH,30-Nov-2018,19.87,20.02,19.68,19.68,13437500
EQH,03-Dec-2018,19.81,20.12,19.52,19.81,4755200
EQH,04-Dec-2018,19.79,19.8,18.54,18.62,5696900
EQH,05-Dec-2018,18.62,18.62,18.62,18.62,0
EQH,06-Dec-2018,18.26,18.29,17.41,17.82,4857200
EQH,07-Dec-2018,17.82,18.04,17.23,17.36,5511900
EQH,10-Dec-2018,17.37,17.56,17.04,17.34,6597500
EQH,11-Dec-2018,17.59,17.81,17.35,17.43,6090900
EQH,12-Dec-2018,17.62,17.81,17.465,17.53,2990400
EQH,13-Dec-2018,17.58,17.78,17.48,17.54,6036300
EQH,14-Dec-2018,17.36,17.64,16.73,16.87,4367100
EQH,17-Dec-2018,16.79,17.8,16.6,16.83,4416800
EQH,18-Dec-2018,16.93,17.16,16.44,16.46,3823900
EQH,19-Dec-2018,16.39,16.68,16.05,16.23,3193100
EQH,20-Dec-2018,16.07,16.195,15.74,15.89,4817600
EQH,21-Dec-2018,15.86,16.08,15.31,15.31,5432100
EQH,24-Dec-2018,15.2,15.25,14.72,14.91,1514000
EQH,25-Dec-2018,14.91,14.91,14.91,14.91,0
EQH,26-Dec-2018,14.98,15.41,14.72,15.41,4161500
EQH,27-Dec-2018,15.19,15.74,15.13,15.65,2103600
EQH,28-Dec-2018,15.68,16.24,15.64,15.97,2819400
EQH,31-Dec-2018,15.98,16.63,15.94,16.63,2396300
EQH,01-Jan-2019,16.63,16.63,16.63,16.63,0
EQH,02-Jan-2019,16.32,16.65,16.05,16.41,5238100
EQH,03-Jan-2019,16.29,16.63,16.11,16.22,5796100
EQH,04-Jan-2019,16.57,17.27,16.45,17.25,3908900
EQH,07-Jan-2019,17.27,17.74,17.15,17.4,4802000
EQH,08-Jan-2019,17.49,17.685,17.24,17.61,2280800
EQH,09-Jan-2019,17.64,17.98,17.465,17.83,3679100
EQH,10-Jan-2019,17.78,18.11,17.69,18.06,2823700
EQH,11-Jan-2019,17.91,18.39,17.91,18.27,3699000
EQH,14-Jan-2019,18.11,18.48,18.11,18.3,4990800
EQH,15-Jan-2019,18.21,18.56,18.15,18.43,1399700
EQH,16-Jan-2019,18.44,18.81,18.44,18.7,1738400
EQH,17-Jan-2019,18.67,19.05,18.58,19,3086100
EQH,18-Jan-2019,19.09,19.155,18.78,18.88,2351800
EQH,21-Jan-2019,18.88,18.88,18.88,18.88,0
EQH,22-Jan-2019,18.74,18.9,18.31,18.45,2333200
EQH,23-Jan-2019,18.5,18.61,18.29,18.5,1152300
EQH,24-Jan-2019,18.48,18.76,18.4,18.44,2874400
EQH,25-Jan-2019,18.6,18.88,18.58,18.65,1809100
EQH,28-Jan-2019,18.48,18.73,18.305,18.4,2069400
EQH,29-Jan-2019,18.38,18.56,18.38,18.44,1794900
EQH,30-Jan-2019,18.46,18.68,18.31,18.54,1709300
EQH,31-Jan-2019,18.45,18.72,18.31,18.54,1835700
EQH,01-Feb-2019,18.56,18.82,18.41,18.52,2558200
EQH,04-Feb-2019,18.45,18.71,18.42,18.61,1242400
EQH,05-Feb-2019,18.64,18.79,18.39,18.63,1501100
EQH,06-Feb-2019,18.56,18.75,18.49,18.57,1243100
EQH,07-Feb-2019,18.45,18.61,18.065,18.31,1859700
EQH,08-Feb-2019,18.19,18.35,18,18.23,1377800
EQH,11-Feb-2019,18.25,18.37,18.12,18.18,2136100
EQH,12-Feb-2019,18.42,18.79,18.395,18.73,4340200
EQH,13-Feb-2019,18.82,19.15,18.82,18.93,2487300
EQH,14-Feb-2019,18.93,19.09,18.58,18.74,1106500
EQH,15-Feb-2019,18.92,19.36,18.9,19.34,2433000
EQH,18-Feb-2019,19.34,19.34,19.34,19.34,0
EQH,19-Feb-2019,19.26,19.54,19.15,19.42,1310800
EQH,20-Feb-2019,19.38,19.6,19.29,19.51,1824700
EQH,21-Feb-2019,19.51,19.66,19.24,19.29,1765000
EQH,22-Feb-2019,19.37,19.525,19.26,19.34,1582200
EQH,25-Feb-2019,19.48,19.61,19.2,19.21,1805600
EQH,26-Feb-2019,19.12,19.39,19.04,19.18,1968300
EQH,27-Feb-2019,19.16,19.325,19.04,19.24,1383800
EQH,28-Feb-2019,19.28,19.34,18.93,19.12,2179200
EQH,01-Mar-2019,20.25,20.25,19.28,20.2,5386700
EQH,04-Mar-2019,20.25,20.72,19.97,20.44,2777100
EQH,05-Mar-2019,20.42,20.45,19.99,20.09,1172600
EQH,06-Mar-2019,20.14,20.22,19.74,19.81,1449700
EQH,07-Mar-2019,19.77,19.77,19.45,19.67,1931100
EQH,08-Mar-2019,19.51,19.895,19.51,19.86,1398900
EQH,11-Mar-2019,19.91,20.3,19.91,20.19,1381600
EQH,12-Mar-2019,20.25,20.41,20.15,20.15,1723200
EQH,13-Mar-2019,20.3,20.44,20.22,20.22,1592100
EQH,14-Mar-2019,20.22,20.54,20.16,20.54,1489900
EQH,15-Mar-2019,20.61,20.88,20.57,20.76,4320900
EQH,18-Mar-2019,20.77,21.27,20.67,20.87,3046900
EQH,19-Mar-2019,20.74,21.585,20.6,21.39,3079800
EQH,20-Mar-2019,21.35,21.35,20.77,20.85,4710100
EQH,21-Mar-2019,20.65,20.97,20.55,20.79,19575100
EQH,22-Mar-2019,20.5,20.67,19.5,19.72,9708600
EQH,25-Mar-2019,19.78,19.95,19.325,19.34,6580600
EQH,26-Mar-2019,19.48,20.13,19.47,20,5818600
EQH,27-Mar-2019,19.95,20.03,19.71,19.88,1719100
EQH,28-Mar-2019,19.86,20.03,19.73,20.02,2018000
EQH,29-Mar-2019,20.17,20.3,19.935,20.14,2641300
EQH,01-Apr-2019,20.39,20.9,20.39,20.88,2889400
EQH,02-Apr-2019,20.83,21.04,20.49,20.65,3253100
EQH,03-Apr-2019,20.87,21.17,20.8,21.03,3139000
EQH,04-Apr-2019,21.03,21.465,20.985,21.37,3147700
EQH,05-Apr-2019,21.53,21.94,21.44,21.84,6201300
EQH,08-Apr-2019,21.87,21.92,21.6,21.92,3806300
EQH,09-Apr-2019,21.82,21.91,21.535,21.68,2582000
EQH,10-Apr-2019,21.67,21.91,21.61,21.85,2211400
EQH,11-Apr-2019,21.8,22.19,21.77,21.86,1824100
EQH,12-Apr-2019,22.23,22.49,22.09,22.27,3481400
EQH,15-Apr-2019,22.34,22.5,22.16,22.31,2211100
EQH,16-Apr-2019,22.42,22.6,22.3,22.58,2825600
EQH,17-Apr-2019,22.71,22.75,22.5,22.59,2127200
EQH,18-Apr-2019,22.63,22.7,22.28,22.6,2274600
EQH,19-Apr-2019,22.6,22.6,22.6,22.6,0
EQH,22-Apr-2019,22.6,22.6,22.105,22.12,1706800
EQH,23-Apr-2019,22.05,22.9,22.05,22.7,2578900
EQH,24-Apr-2019,22.7,22.74,22.35,22.4,3440400
EQH,25-Apr-2019,22.39,22.4,21.91,22.15,2941700
EQH,26-Apr-2019,22.07,22.4,21.74,22.36,3148600
EQH,29-Apr-2019,22.32,22.63,22.215,22.52,1767300
EQH,30-Apr-2019,22.54,22.71,22.37,22.69,2147800
EQH,01-May-2019,22.8,22.87,22.38,22.4,1393500
EQH,02-May-2019,22.39,22.64,22.18,22.61,2387700
EQH,03-May-2019,22.71,22.93,22.515,22.83,1697300
EQH,06-May-2019,22.28,22.7,22.05,22.59,1686100
EQH,07-May-2019,22.33,22.58,22.015,22.28,3781900
EQH,08-May-2019,22.2,22.38,22.01,22.01,2937900
EQH,09-May-2019,21.8,22.18,21.51,22.04,3313700
EQH,10-May-2019,21.89,22.26,21.51,22.2,4091500
EQH,13-May-2019,21.76,21.76,20.645,20.75,3279300
EQH,14-May-2019,20.78,21.48,20.78,21.28,4406800
EQH,15-May-2019,21.04,21.48,20.89,21.41,2312400
EQH,16-May-2019,21.51,21.975,21.49,21.56,2260400
EQH,17-May-2019,21.29,21.63,21.15,21.48,1844300
EQH,20-May-2019,21.31,21.47,21.04,21.2,1553900
EQH,21-May-2019,21.38,21.78,21.38,21.54,2146500
EQH,22-May-2019,21.36,21.51,21.27,21.37,931200
EQH,23-May-2019,21.02,21.24,20.76,20.97,2141700
EQH,24-May-2019,21.29,21.61,21.15,21.52,2690300
EQH,27-May-2019,21.52,21.52,21.52,21.52,0
EQH,28-May-2019,21.55,21.61,21.39,21.55,2920900
EQH,29-May-2019,21.31,21.4,20.95,21.33,2322100
EQH,30-May-2019,21.39,21.77,21.28,21.41,4075300
EQH,31-May-2019,21.06,21.06,20.48,20.55,2354400
EQH,03-Jun-2019,20.51,20.95,20.45,20.82,2947200
EQH,04-Jun-2019,21.17,21.4,20.705,21,5437700
EQH,05-Jun-2019,20.95,21.15,20.645,20.9,16634300
EQH,06-Jun-2019,21.15,21.315,20.795,20.91,7485900
EQH,07-Jun-2019,20.91,21.115,20.73,20.87,7246000
EQH,10-Jun-2019,21.1,21.27,20.87,21.08,8797500
EQH,11-Jun-2019,21.36,21.53,21.22,21.35,6040900
EQH,12-Jun-2019,21.35,21.47,21.19,21.23,6186900
EQH,13-Jun-2019,21.29,21.62,21.17,21.29,3506600
EQH,14-Jun-2019,21.3,21.3,20.87,21.27,2404400
EQH,17-Jun-2019,21.2,21.31,20.74,20.79,2246400
EQH,18-Jun-2019,20.79,21.17,20.69,20.79,3590900
EQH,19-Jun-2019,20.97,21.245,20.78,20.86,3199200
EQH,20-Jun-2019,21.1,21.14,20.68,20.93,4778900
EQH,21-Jun-2019,20.89,21.03,20.67,20.71,3562200
EQH,24-Jun-2019,20.69,20.91,20.54,20.59,2270600
EQH,25-Jun-2019,20.62,20.66,19.7,19.89,5646900
EQH,26-Jun-2019,19.99,20.12,19.78,19.9,3285300
EQH,27-Jun-2019,19.93,20.375,19.84,20.28,3377700
EQH,28-Jun-2019,20.47,20.99,20.46,20.9,5350200
EQH,01-Jul-2019,21.3,21.45,20.96,21,6177700
EQH,02-Jul-2019,20.97,21.245,20.85,20.95,6564900
EQH,03-Jul-2019,21.1,21.52,21.06,21.51,3571400
EQH,04-Jul-2019,21.51,21.51,21.51,21.51,0
EQH,05-Jul-2019,21.52,21.93,21.47,21.83,3108200
EQH,08-Jul-2019,21.59,21.89,21.48,21.67,5450700
EQH,09-Jul-2019,21.46,21.9,21.42,21.9,4613300
EQH,10-Jul-2019,21.96,21.96,21.635,21.87,6174900
EQH,11-Jul-2019,21.98,22.23,21.845,22.18,5193700
EQH,12-Jul-2019,22.25,22.565,22.02,22.46,3972100
EQH,15-Jul-2019,22.58,22.58,22.28,22.51,3360800
EQH,16-Jul-2019,22.55,22.78,22.55,22.65,3545000
EQH,17-Jul-2019,22.61,22.65,22.19,22.2,2397300
EQH,18-Jul-2019,22.22,22.525,22.16,22.47,3772500
EQH,19-Jul-2019,22.49,22.635,22.38,22.42,1865400
EQH,22-Jul-2019,22.4,22.485,22.13,22.28,1774500
EQH,23-Jul-2019,22.37,22.71,22.33,22.67,2358800
EQH,24-Jul-2019,22.53,22.82,22.465,22.8,1590500
EQH,25-Jul-2019,22.74,22.8,22.57,22.68,1576500
EQH,26-Jul-2019,22.76,22.91,22.6,22.72,2097100
EQH,29-Jul-2019,22.64,22.87,22.55,22.72,1865200
EQH,30-Jul-2019,22.52,22.78,22.27,22.78,956000
EQH,31-Jul-2019,22.79,22.93,22.33,22.48,2103300
EQH,01-Aug-2019,22.52,22.52,21.025,21.12,2697200
EQH,02-Aug-2019,21.14,21.2,20.52,20.69,1726500
EQH,05-Aug-2019,20.22,20.23,19.635,19.83,2154000
EQH,06-Aug-2019,20.05,20.26,19.7,20.24,2098600
EQH,07-Aug-2019,19.78,20.26,19.47,20.18,2110500
EQH,08-Aug-2019,20.36,20.93,20.26,20.91,2228100
EQH,09-Aug-2019,20.69,21.26,20.53,21,3455000
EQH,12-Aug-2019,20.79,21.02,20.19,20.41,2366900
EQH,13-Aug-2019,20.48,20.96,20.25,20.75,1890500
EQH,14-Aug-2019,20.19,20.38,19.75,19.92,2578200
EQH,15-Aug-2019,20.05,20.15,19.69,19.85,3113500
EQH,16-Aug-2019,19.98,20.4,19.98,20.24,2492600
EQH,19-Aug-2019,20.71,20.73,20.46,20.53,2222600
EQH,20-Aug-2019,20.35,20.54,20.16,20.31,3557800
EQH,21-Aug-2019,20.37,20.47,20.23,20.39,2045300
EQH,22-Aug-2019,20.48,20.62,20.39,20.55,788200
EQH,23-Aug-2019,20.35,20.68,19.805,19.89,1963800
EQH,26-Aug-2019,20.12,20.26,20.05,20.12,1117500
EQH,27-Aug-2019,20.24,20.32,19.755,19.85,2121600
EQH,28-Aug-2019,19.72,20.16,19.67,20.07,2044100
EQH,29-Aug-2019,20.37,20.62,20.21,20.61,1535600
EQH,30-Aug-2019,20.81,20.875,20.64,20.77,1739800
EQH,02-Sep-2019,20.77,20.77,20.77,20.77,0
EQH,03-Sep-2019,20.58,20.58,20.11,20.28,1624200
EQH,04-Sep-2019,20.53,20.67,20.51,20.54,1473900
EQH,05-Sep-2019,20.94,21.27,20.78,21.04,1328300
EQH,06-Sep-2019,21.01,21.24,20.93,20.97,1020000
EQH,09-Sep-2019,21.15,21.51,21.08,21.47,2574900
EQH,10-Sep-2019,21.59,21.94,21.545,21.69,3074500
EQH,11-Sep-2019,21.7,21.76,21.43,21.67,2250500
EQH,12-Sep-2019,21.52,21.78,21.38,21.54,2206500
EQH,13-Sep-2019,21.69,22.105,21.62,22.07,4481800
EQH,16-Sep-2019,21.9,22.28,21.73,21.82,2889000
EQH,17-Sep-2019,21.67,22.1,21.55,21.99,3313500
EQH,18-Sep-2019,21.81,22.265,21.75,22.11,4291700
EQH,19-Sep-2019,22.13,22.545,22.11,22.19,3540300
EQH,20-Sep-2019,22.11,22.84,22.07,22.62,6142100
EQH,23-Sep-2019,22.38,22.53,22.21,22.34,1839500
EQH,24-Sep-2019,22.4,22.58,21.68,22.14,3078300
EQH,25-Sep-2019,22.05,22.47,21.9,22.43,2206600
EQH,26-Sep-2019,22.38,22.5,22.055,22.43,2208900
EQH,27-Sep-2019,22.65,22.815,22.46,22.65,2103000
EQH,30-Sep-2019,22.69,22.69,22.14,22.16,2993000
EQH,01-Oct-2019,22.26,22.305,21.68,21.74,1615700
EQH,02-Oct-2019,21.53,21.56,20.88,21.04,2560900
EQH,03-Oct-2019,20.94,20.94,20.4,20.91,2099500
EQH,04-Oct-2019,20.91,21.22,20.82,21.22,1553400
EQH,07-Oct-2019,21.14,21.205,20.92,20.96,1243400
EQH,08-Oct-2019,20.65,20.69,20.155,20.18,1995900
EQH,09-Oct-2019,20.35,20.545,20.165,20.45,1499800
EQH,10-Oct-2019,20.53,20.845,20.39,20.54,2079700
EQH,11-Oct-2019,20.96,21.46,20.96,21.24,1646500
EQH,14-Oct-2019,21.09,21.345,21.08,21.3,1014500
EQH,15-Oct-2019,21.37,21.83,21.27,21.43,1885900
EQH,16-Oct-2019,21.35,21.55,21.255,21.36,1238300
EQH,17-Oct-2019,21.49,21.7,21.34,21.52,1429200
EQH,18-Oct-2019,21.4,21.77,21.4,21.71,1874700
EQH,21-Oct-2019,21.95,22.39,21.9,22.31,1926700
EQH,22-Oct-2019,22.27,22.5,22.04,22.46,2298600
EQH,23-Oct-2019,22.4,22.67,22.31,22.54,1256800
EQH,24-Oct-2019,22.62,22.72,22.12,22.29,1353600
EQH,25-Oct-2019,22.28,22.47,22.19,22.2,1178900
EQH,28-Oct-2019,22.36,22.74,22.36,22.72,2578800
EQH,29-Oct-2019,22.64,22.79,21.76,22.25,3655300
EQH,30-Oct-2019,22.12,22.195,21.77,21.99,1758500
EQH,31-Oct-2019,21.88,21.895,21.37,21.6,2090600
EQH,01-Nov-2019,21.77,22,21.69,21.97,1126000
EQH,04-Nov-2019,22.2,22.53,22.125,22.52,1912700
EQH,05-Nov-2019,22.63,22.97,22.41,22.51,2391400
EQH,06-Nov-2019,22.44,22.71,22.2799,22.32,3986900
EQH,07-Nov-2019,22.74,23.49,22.29,22.34,8506100
EQH,08-Nov-2019,22.1,23.45,21.99,23.18,62014300
EQH,11-Nov-2019,23.22,23.65,23.19,23.56,12403300
EQH,12-Nov-2019,23.58,23.9,23.37,23.39,10400800
EQH,13-Nov-2019,23.31,23.485,22.955,23.1,15375200
EQH,14-Nov-2019,23.09,23.51,23.05,23.5,8513900
EQH,15-Nov-2019,23.59,23.86,23.51,23.7,4671500
EQH,18-Nov-2019,23.71,23.78,23.44,23.59,5015704
EQH,19-Nov-2019,23.76,23.9,23.52,23.75,6570300
EQH,20-Nov-2019,23.67,23.96,23.495,23.96,6856500
EQH,21-Nov-2019,24.09,24.22,23.93,24,5520600
EQH,22-Nov-2019,24.03,24.495,24.01,24.29,11101200
EQH,25-Nov-2019,24.41,24.69,24.37,24.62,5060100
EQH,26-Nov-2019,24.65,24.96,24.42,24.96,7536300
EQH,27-Nov-2019,24.91,25.175,24.89,24.96,4521100
EQH,28-Nov-2019,24.96,24.96,24.96,24.96,0
EQH,29-Nov-2019,24.88,24.905,24.7201,24.74,1074500
EQH,02-Dec-2019,24.85,25.08,24.48,24.52,3614200
EQH,03-Dec-2019,24.13,24.21,23.58,23.64,3652400
EQH,04-Dec-2019,23.78,24.03,23.76,23.9,2778600
EQH,05-Dec-2019,23.98,24.33,23.93,24.33,3142700
EQH,06-Dec-2019,24.66,24.92,24.515,24.76,5224500
EQH,09-Dec-2019,24.76,24.76,24.3,24.52,2606900
EQH,10-Dec-2019,24.5,24.57,24.35,24.45,6521100
EQH,11-Dec-2019,24.41,24.505,24.09,24.27,3206800
EQH,12-Dec-2019,24.26,24.88,24.24,24.86,3940100
EQH,13-Dec-2019,24.77,25.015,24.6,24.64,3415700
EQH,16-Dec-2019,24.93,24.98,24.63,24.83,2552200
EQH,17-Dec-2019,24.89,25.08,24.71,24.75,4329000
EQH,18-Dec-2019,24.85,24.91,24.43,24.57,4984800
EQH,19-Dec-2019,24.63,25.025,24.545,24.97,3542700
EQH,20-Dec-2019,25.13,25.13,24.78,24.93,4267400
EQH,23-Dec-2019,24.9,24.92,24.61,24.74,1905900
EQH,24-Dec-2019,24.8,24.8,24.585,24.62,369200
EQH,25-Dec-2019,24.62,24.62,24.62,24.62,0
EQH,26-Dec-2019,24.7,24.84,24.64,24.74,980000
EQH,27-Dec-2019,24.74,24.775,24.49,24.6,1821100
EQH,30-Dec-2019,24.7,24.78,24.57,24.71,1328000
EQH,31-Dec-2019,24.69,24.885,24.59,24.78,1487800
